1

   Abaqus 2025                                  Date 26-4月-2026   Time 15:57:50
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Americas Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine AZE 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      https://www.3ds.com/products-services/simulia/services-support/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2025                       * 
                *                                                         * 
                *       BUILD ID: 2024_09_20-21.00.46 RELr427 198590      * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2025 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Element, type=DC3D8
  *Elset, elset=ASSEMBLY_PART-1-1_ALL
  *Elset, elset=ASSEMBLY_ALL-CELLS
  *Elset, elset=ASSEMBLY_ALL-ELEMENTS
  *Elset, elset=ASSEMBLY_ALL-EXTERNAL-FACES
  *Elset, elset=ASSEMBLY_SET-KILL
  *Elset, elset=ASSEMBLY_SET-LAYER-001
  *Elset, elset=ASSEMBLY_SET-LAYER-002
  *Elset, elset=ASSEMBLY_SET-LAYER-003
  *Elset, elset=ASSEMBLY_SET-LAYER-004
  *Elset, elset=ASSEMBLY_SET-LAYER-005
  *Elset, elset=ASSEMBLY_SET-LAYER-006
  *Elset, elset=ASSEMBLY_SET-LAYER-007
  *Elset, elset=ASSEMBLY_SET-LAYER-008
  *Elset, elset=ASSEMBLY_SET-LAYER-009
  *Elset, elset=ASSEMBLY_SET-LAYER-010
  *Elset, elset=ASSEMBLY_SET-LAYER-011
  *Elset, elset=ASSEMBLY_SET-LAYER-012
  *Elset, elset=ASSEMBLY_SET-LAYER-013
  *Elset, elset=ASSEMBLY_SET-LAYER-014
  *Elset, elset=ASSEMBLY_SET-LAYER-015
  *Elset, elset=ASSEMBLY_SET-LAYER-016
  *Elset, elset=ASSEMBLY_SET-LAYER-017
  *Elset, elset=ASSEMBLY_SET-LAYER-018
  *Elset, elset=ASSEMBLY_SET-LAYER-019
  *Elset, elset=ASSEMBLY_SET-LAYER-020
  *Elset, elset=ASSEMBLY_SET-LAYER-021
  *Elset, elset=ASSEMBLY_SET-LAYER-022
  *Elset, elset=ASSEMBLY_SET-LAYER-023
  *Elset, elset=ASSEMBLY_SET-LAYER-024
